  Estdat.cpp
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\vuelos.h(209,53): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(206,22): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(219,22): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(314,51): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(315,52): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(316,51): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(352,51): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(353,52): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(354,51): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(411,21): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(474,21): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(531,22): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\manifiesto.h(54,22): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasesAbordar.h(209,22): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasesAbordar.h(222,22): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasesAbordar.h(295,48): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasesAbordar.h(296,49): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasesAbordar.h(297,48): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasesAbordar.h(333,48): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasesAbordar.h(334,49): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasesAbordar.h(335,48): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasesAbordar.h(392,21): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasesAbordar.h(455,21): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasesAbordar.h(512,22): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\menu.h(103,22): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\xutility(4672,18): warning C4244: '=': conversión de 'wchar_t' a 'char'; posible pérdida de datos
  Estdat.vcxproj -> C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\x64\Debug\Estdat.exe
